
Task name: Task - 3
Task description: -

Date of output: 2.5.2019

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	d__Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Homeless_People_due_to_Natural_Disaster (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Total( Alert -> warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
852	Year_(2016) :  (P2__Public_Services(9.5)  ->  P2__Public_Services(4)) >÷< (Total(Alert)  ->  Total(warning))	0.6	0.6666666667	0.030653557	0.297752809	4.0022181892	3	2.3947368421	1.595505618	-11.5852885225	3	2.3947368421	1.595505618	-0.0863163656	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	4	85	87	6	178	0.3333333333	0.021978022	0.5	0.0112359551	0.0229885057	-0.3180076628	0.6819923372	0.999945	0.00127	1	0	1	0	0.8838444205	0.6003380029	43.5	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	
827	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(4)) >÷< (Total(Alert)  ->  Total(warning))	0.6	0.6666666667	0.030653557	0.297752809	4.0022181892	3	2.3947368421	1.595505618	-11.5852885225	3	2.3947368421	1.595505618	-0.0863163656	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	4	85	87	6	178	0.3333333333	0.021978022	0.5	0.0112359551	0.0229885057	-0.3180076628	0.6819923372	0.999945	0.00127	1	0	1	0	0.8838444205	0.6003380029	43.5	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	
803	Year_(2016) :  (P3__Human_Rights(5.5)  ->  P3__Human_Rights(7.5)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.6	0.0304093567	0.2921348315	3.8658197217	2.5	2.3684210526	1.5777777778	-20.2864756829	2.5	2.3684210526	1.5777777778	-0.0492939245	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	3	85	88	5	178	0.4	0.0222222222	0.5056179775	0.0112359551	0.0229885057	-0.1816091954	0.8183908046	0.99954	0.00856	1	0	1	0	0.8016949153	0.1622173986	43	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
778	Year_(2016) :  (P3__Human_Rights(9.1)  ->  P3__Human_Rights(7.5)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.6	0.0304093567	0.2921348315	3.8658197217	2.5	2.3684210526	1.5777777778	-20.2864756829	2.5	2.3684210526	1.5777777778	-0.0492939245	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	3	85	88	5	178	0.4	0.0222222222	0.5056179775	0.0112359551	0.0229885057	-0.1816091954	0.8183908046	0.99954	0.00856	1	0	1	0	0.8016949153	0.1622173986	43	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
442	Year_(2016) :  (P3__Human_Rights(9.3)  ->  P3__Human_Rights(7.5)) >÷< (Total(Alert)  ->  Total(warning))	0.6	0.6	0.0567251462	0.297752809	3.8658197217	2.5	3.5526315789	1.5888888889	-20.2864756829	2.5	3.5526315789	1.5888888889	-0.0492939245	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	3	85	88	5	178	0.4	0.0222222222	0.5056179775	0.0112359551	0.0229885057	-0.1816091954	0.8183908046	0.99954	0.00856	1	0	1	0	0.8016949153	0.1622173986	43	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
417	Year_(2016) :  (P3__Human_Rights(9.7)  ->  P3__Human_Rights(7.5)) >÷< (Total(Alert)  ->  Total(warning))	0.6	0.6	0.0567251462	0.297752809	3.8658197217	2.5	3.5526315789	1.5888888889	-20.2864756829	2.5	3.5526315789	1.5888888889	-0.0492939245	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	3	85	88	5	178	0.4	0.0222222222	0.5056179775	0.0112359551	0.0229885057	-0.1816091954	0.8183908046	0.99954	0.00856	1	0	1	0	0.8016949153	0.1622173986	43	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
690	Year_(2016) :  (X1__External_Intervention(8.1)  ->  X1__External_Intervention(4.3)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.6	0.0304093567	0.2921348315	3.8658197217	2.5	2.3684210526	1.5777777778	-20.2864756829	2.5	2.3684210526	1.5777777778	-0.0492939245	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	3	85	88	5	178	0.4	0.0222222222	0.5056179775	0.0112359551	0.0229885057	-0.1816091954	0.8183908046	0.99954	0.00856	1	0	1	0	0.8016949153	0.1622173986	43	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
667	Year_(2016) :  (X1__External_Intervention(8.5)  ->  X1__External_Intervention(4.3)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.6	0.0304093567	0.2921348315	3.8658197217	2.5	2.3684210526	1.5777777778	-20.2864756829	2.5	2.3684210526	1.5777777778	-0.0492939245	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	3	85	88	5	178	0.4	0.0222222222	0.5056179775	0.0112359551	0.0229885057	-0.1816091954	0.8183908046	0.99954	0.00856	1	0	1	0	0.8016949153	0.1622173986	43	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
305	Year_(2016) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(4.3)) >÷< (Total(Alert)  ->  Total(warning))	0.6	0.6	0.0567251462	0.297752809	3.8658197217	2.5	3.5526315789	1.5888888889	-20.2864756829	2.5	3.5526315789	1.5888888889	-0.0492939245	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	3	85	88	5	178	0.4	0.0222222222	0.5056179775	0.0112359551	0.0229885057	-0.1816091954	0.8183908046	0.99954	0.00856	1	0	1	0	0.8016949153	0.1622173986	43	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
644	Year_(2016) :  (X1__External_Intervention(9.6)  ->  X1__External_Intervention(4.3)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.6	0.0304093567	0.2921348315	3.8658197217	2.5	2.3684210526	1.5777777778	-20.2864756829	2.5	2.3684210526	1.5777777778	-0.0492939245	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	3	85	88	5	178	0.4	0.0222222222	0.5056179775	0.0112359551	0.0229885057	-0.1816091954	0.8183908046	0.99954	0.00856	1	0	1	0	0.8016949153	0.1622173986	43	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
282	Year_(2016) :  (X1__External_Intervention(9.7)  ->  X1__External_Intervention(4.3)) >÷< (Total(Alert)  ->  Total(warning))	0.6	0.6	0.0567251462	0.297752809	3.8658197217	2.5	3.5526315789	1.5888888889	-20.2864756829	2.5	3.5526315789	1.5888888889	-0.0492939245	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	3	85	88	5	178	0.4	0.0222222222	0.5056179775	0.0112359551	0.0229885057	-0.1816091954	0.8183908046	0.99954	0.00856	1	0	1	0	0.8016949153	0.1622173986	43	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
259	Year_(2016) :  (X1__External_Intervention(9.9)  ->  X1__External_Intervention(4.3)) >÷< (Total(Alert)  ->  Total(warning))	0.6	0.6	0.0567251462	0.297752809	3.8658197217	2.5	3.5526315789	1.5888888889	-20.2864756829	2.5	3.5526315789	1.5888888889	-0.0492939245	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	3	85	88	5	178	0.4	0.0222222222	0.5056179775	0.0112359551	0.0229885057	-0.1816091954	0.8183908046	0.99954	0.00856	1	0	1	0	0.8016949153	0.1622173986	43	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
236	Year_(2016) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(4.3)) >÷< (Total(Alert)  ->  Total(warning))	0.6	0.6	0.0567251462	0.297752809	3.8658197217	2.5	3.5526315789	1.5888888889	-20.2864756829	2.5	3.5526315789	1.5888888889	-0.0492939245	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	3	85	88	5	178	0.4	0.0222222222	0.5056179775	0.0112359551	0.0229885057	-0.1816091954	0.8183908046	0.99954	0.00856	1	0	1	0	0.8016949153	0.1622173986	43	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
595	Year_(2016) :  (P2__Public_Services(8.2)  ->  P2__Public_Services(8.9)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.5	0.0564754583	0.2921348315	3.6612220206	2	3.5131578947	1.5714285714	160.2631578947	2	3.5131578947	1.5714285714	160.2631578947	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
906	Year_(2016) :  (P2__Public_Services(8.5)  ->  P2__Public_Services(8.9)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.5	0.0301596688	0.2865168539	3.6612220206	2	2.3421052632	1.5604395604	160.2631578947	2	2.3421052632	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
570	Year_(2016) :  (P2__Public_Services(8.7)  ->  P2__Public_Services(8.9)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.5	0.0564754583	0.2921348315	3.6612220206	2	3.5131578947	1.5714285714	160.2631578947	2	3.5131578947	1.5714285714	160.2631578947	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
545	Year_(2016) :  (P2__Public_Services(9)  ->  P2__Public_Services(8.9)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.5	0.0564754583	0.2921348315	3.6612220206	2	3.5131578947	1.5714285714	160.2631578947	2	3.5131578947	1.5714285714	160.2631578947	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
881	Year_(2016) :  (P2__Public_Services(9.4)  ->  P2__Public_Services(8.9)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.5	0.0301596688	0.2865168539	3.6612220206	2	2.3421052632	1.5604395604	160.2631578947	2	2.3421052632	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
